3,11,1,1,3,h,2,FFAP5w3
3,10,1,1,3,f,3,FFAP5w3
3,10,1,1,3,h,3,FFAP5w3
3,11,1,1,3,h,2,FFAP5w3
3,11,1,1,3,f,2,FFAP5w3
3,11,1,1,3,h,3,FFAP5w3
3,11,1,1,3,h,2,FFAP5w3
3,11,1,1,3,h,3,FFAP5w3
3,11,3,1,3,f,3,FFAP6w3
3,11,2,1,3,g,3,FFAP6w3
3,10,3,1,3,f,2,FFAP6w3
3,10,3,1,3,h,2,FFAP6w3
3,11,3,1,3,h,3,FFAP6w3
3,11,2,1,3,f,2,FFAP6w3
3,10,3,1,3,h,2,FFAP6w3
3,11,3,1,3,f,3,FFAP6w3
3,11,3,1,3,f,2,FFAP6w3
3,11,3,1,3,g,2,FFAP6w3
3,11,3,1,3,g,2,FFAP6w3
3,11,3,1,3,g,2,FFAP6w3
3,10,3,1,3,g,2,FFAP6w3
3,11,2,1,3,g,3,FFAP6w3
3,11,2,1,3,f,2,FFAP6w3
3,11,3,1,3,f,3,FFAP6w3
3,10,2,1,3,g,2,FFAP6w3
3,11,2,1,3,g,3,FFAP6w3
3,10,2,1,3,f,3,FFAP6w3
3,11,2,1,3,g,2,FFAP6w3
